Sample Name,Substrate,Gas,Temperature,Type,Index,Average,Ra,RMS,Skew,Kurtosis
W6822-1B,XG,Sauerstoff,600,Topography,2,1.3576005119232611e-08,4.064402027134322e-09,4.9525578553672e-09,0.27568501222061376,-0.37671104686302437
W6822-1B,XG,Sauerstoff,600,Topography,3,1.346740086097199e-08,4.426151302101419e-09,5.379989445074397e-09,0.2948626026411367,-0.33664170525518333
W6822-1B,XG,Sauerstoff,600,Topography,4,1.3281431592318316e-08,4.425500957808221e-09,5.376622751826274e-09,0.2883347258378217,-0.3431110120336367
W6823-1B,XG,Sauerstoff,600,Topography,1,1.758845432916736e-08,2.203197224331306e-09,2.8748540614340075e-09,-0.3582871322125689,1.150724736374225
W6823-1B,XG,Sauerstoff,600,Topography,2,1.9026549502633114e-08,2.195589294292188e-09,2.86379395011636e-09,-0.3452835064340552,1.165704372963182
W6823-1B,XG,Sauerstoff,600,Topography,3,1.7954621098613375e-08,2.1181065370508e-09,2.7250428002062786e-09,-0.18579444975927162,0.7538909606937545
W6823-1B,XG,Sauerstoff,600,Topography,4,1.5534498824336288e-08,2.1095841717521698e-09,2.712348829844649e-09,-0.14730305913656622,0.79105576214983
W6824-1B,XG,Sauerstoff,600,Topography,1,1.8567630653523862e-08,5.1992018559318575e-09,6.3712536902792425e-09,-0.12374865173509729,-0.47104661330219066
W6824-1B,XG,Sauerstoff,600,Topography,2,1.822123984635142e-08,5.211152874361802e-09,6.38677275668991e-09,-0.13273254837955523,-0.4583371929390987
W6824-1B,XG,Sauerstoff,600,Topography,3,2.2973019200847764e-08,5.848161853846435e-09,7.263928208807835e-09,-0.1230688437707671,-0.20707990310600266
W6824-1B,XG,Sauerstoff,600,Topography,4,2.3532251343850602e-08,5.862094343282733e-09,7.286159589908613e-09,-0.14051236445270127,-0.19607883867665965
W6821-1B,XG,Sauerstoff,700,Topography,1,1.60960529469796e-08,2.1066575408769976e-09,3.343138690880733e-09,3.1010901924095915,21.0281823004942
W6821-1B,XG,Sauerstoff,700,Topography,2,1.7324286565688865e-08,2.1053162508561766e-09,3.317767410120382e-09,2.919373115543524,17.988678204758685
W6821-1B,XG,Sauerstoff,700,Topography,3,2.1293688715139665e-08,2.417794314188719e-09,3.875662524668152e-09,3.0197023523808357,20.339016825804748
W6821-1B,XG,Sauerstoff,700,Topography,4,2.4259905609760437e-08,2.433875532982951e-09,3.892912784537362e-09,2.9929702360371033,19.954215965600866
W6822-1B,XG,Sauerstoff,700,Topography,1,1.9880922053973978e-08,7.917307788758881e-09,9.63589731453905e-09,0.8777021000651759,0.20108447528443563
W6822-1B,XG,Sauerstoff,700,Topography,2,1.9948710343497766e-08,7.911544161927835e-09,9.631062443306393e-09,0.8832296373676931,0.2118512623664146
W6822-1B,XG,Sauerstoff,700,Topography,3,1.8962182038431694e-08,7.73422468799337e-09,9.746141583897739e-09,1.2132791771227507,1.4151313768064213
W6822-1B,XG,Sauerstoff,700,Topography,4,2.00532293978275e-08,7.730823401127872e-09,9.748299503746872e-09,1.2155307946036815,1.424761496232521
W6823-1B,XG,Sauerstoff,700,Topography,1,2.9464007235550053e-08,3.1600249524601195e-09,4.2712020777783195e-09,-0.838703401043873,2.4954960348115964
W6823-1B,XG,Sauerstoff,700,Topography,2,3.096578683717806e-08,3.1427604390758473e-09,4.258029634681868e-09,-0.8549189181378066,2.696619194787748
W6823-1B,XG,Sauerstoff,700,Topography,3,2.584925847679948e-08,3.209443755965607e-09,4.308502988574313e-09,-0.40915798144500337,2.0486405619488846
W6823-1B,XG,Sauerstoff,700,Topography,4,3.0040966366534304e-08,3.1986999631111263e-09,4.298617960515117e-09,-0.3937212021110989,2.129617165859564
W6824-1B,XG,Sauerstoff,700,Topography,1,2.1930504148668186e-08,7.550570680509083e-09,9.25183787037158e-09,0.03833309868150847,-0.5317345891702021
W6824-1B,XG,Sauerstoff,700,Topography,2,2.364952300325301e-08,7.559648878981657e-09,9.264552460340659e-09,0.03525840246093191,-0.5325291395888754
W6824-1B,XG,Sauerstoff,700,Topography,3,2.2109927575867622e-08,7.166704384438766e-09,8.622638804864912e-09,0.16090701899280155,-0.6241922527405559
W6824-1B,XG,Sauerstoff,700,Topography,4,2.2889607878180022e-08,7.162049220706726e-09,8.621824635885995e-09,0.16149124793903236,-0.6204469734775175
W6821-1B,XG,Sauerstoff,750,Topography,1,3.5841439607376186e-08,2.8188353650284807e-09,4.025458161172272e-09,-0.7481031541157713,5.8771375925351315
W6821-1B,XG,Sauerstoff,750,Topography,2,3.662720677162037e-08,2.831801525589468e-09,4.03860580424445e-09,-0.7454552593841929,5.859959802416492
W6821-1B,XG,Sauerstoff,750,Topography,3,3.968362658613616e-08,2.489204399382227e-09,3.560414436284206e-09,-1.0182566686076264,6.936242275122497
W6821-1B,XG,Sauerstoff,750,Topography,4,4.088962817385028e-08,2.5002944945319267e-09,3.582730266961342e-09,-1.0020003918824256,7.081671196430307
W6822-1B,XG,Sauerstoff,750,Topography,1,2.8931549394301575e-08,9.113614209805436e-09,1.1679390437004353e-08,1.350554046546321,1.6596694799070102
W6822-1B,XG,Sauerstoff,750,Topography,2,2.6627567435217055e-08,9.08105549624729e-09,1.1642763857252254e-08,1.3531045133209434,1.685190309001082
W6822-1B,XG,Sauerstoff,750,Topography,3,2.5427113963725146e-08,9.232700581110644e-09,1.1488016550745762e-08,1.1278578347211343,0.792274169167781
W6822-1B,XG,Sauerstoff,750,Topography,4,2.5758798842651763e-08,9.20022015421688e-09,1.1461017393434518e-08,1.1319938894698902,0.8140176408938538
W6823-1B,XG,Sauerstoff,750,Topography,1,5.5898816741841994e-08,4.9088064860681235e-09,6.752855627213953e-09,-1.0357111018336624,4.386575481942243
W6823-1B,XG,Sauerstoff,750,Topography,2,5.829728050810102e-08,4.866637278885326e-09,6.706048879556873e-09,-1.0449925438235041,5.107326478973615
W6823-1B,XG,Sauerstoff,750,Topography,3,4.412892729678122e-08,4.297121342033699e-09,6.0466361113803775e-09,0.8086172686238337,9.770406132473767
W6823-1B,XG,Sauerstoff,750,Topography,4,4.842456108159162e-08,4.323543200027385e-09,6.144637559555068e-09,1.2328455295795508,15.095740769553267
W6824-1B,XG,Sauerstoff,750,Topography,1,3.067827504342488e-08,9.169158459202011e-09,1.1460991863849466e-08,0.5564136706338916,0.589295496296121
W6824-1B,XG,Sauerstoff,750,Topography,2,3.083773061963009e-08,9.179018952940697e-09,1.147292040994427e-08,0.5516933639785593,0.5861847636663695
W6824-1B,XG,Sauerstoff,750,Topography,3,2.896282418694614e-08,8.534695995384847e-09,1.0652880297330805e-08,0.4415320604275601,0.4872477980417025
W6824-1B,XG,Sauerstoff,750,Topography,4,3.0384262323318425e-08,8.558781993123435e-09,1.0692738839885663e-08,0.44733528817317963,0.5422001199098236
W6821-1B,XG,Sauerstoff,800,Topography,1,2.7377284021896532e-08,2.9519780515115305e-09,3.929109825562993e-09,-0.3695235049472596,2.24045735135193
W6821-1B,XG,Sauerstoff,800,Topography,2,3.778028060339019e-08,3.1895795301972915e-09,4.188739021260878e-09,-0.4252049433231557,2.2104500058946366
W6821-1B,XG,Sauerstoff,800,Topography,3,2.199153510106805e-08,2.516471703420368e-09,3.255143320181331e-09,-0.22431987522002436,1.2072444757105885
W6821-1B,XG,Sauerstoff,800,Topography,4,2.4975104595220336e-08,2.5535528127281434e-09,3.2974888530353012e-09,-0.19672107724996035,1.1551898702671881
W6822-1B,XG,Sauerstoff,800,Topography,1,2.8416623041423297e-08,4.363557593168933e-09,5.549637641057754e-09,-0.006039447409114473,0.9108789956639702
W6822-1B,XG,Sauerstoff,800,Topography,2,2.990332328929436e-08,4.6595487723582e-09,6.015062522654658e-09,0.1765207789856984,0.693909987573397
W6822-1B,XG,Sauerstoff,800,Topography,3,5.6942233847181515e-08,8.0550729693937e-09,1.0576382048629196e-08,0.23909295676817907,1.7798337971189664
W6822-1B,XG,Sauerstoff,800,Topography,4,3.849844308847134e-08,6.101343035449638e-09,8.311513447501598e-09,0.8718982262043291,4.138062385637848
W6823-1B,XG,Sauerstoff,800,Topography,1,4.4119827091642515e-08,6.148498603556988e-09,8.126034737253572e-09,-0.23832461030756064,1.69644824803241
W6823-1B,XG,Sauerstoff,800,Topography,2,4.562219025009795e-08,6.1559483862148795e-09,8.142743593475929e-09,-0.22982027633124785,1.7842373769142164
W6823-1B,XG,Sauerstoff,800,Topography,3,3.3453243721810835e-08,5.445325642969403e-09,7.159139670286616e-09,0.125982299426421,1.0896278343169588
W6823-1B,XG,Sauerstoff,800,Topography,4,3.282001702891382e-08,5.428379225103722e-09,7.136534748782383e-09,0.1374866873160569,1.102761355369001
W6824-1B,XG,Sauerstoff,800,Topography,1,2.7099236994951733e-08,3.639151115644451e-09,5.032681075734417e-09,1.5944192802601134,6.073076574595817
W6824-1B,XG,Sauerstoff,800,Topography,2,2.882848300656966e-08,3.688710307439756e-09,5.119013103192963e-09,1.6250758099590072,6.296543253124204
W6824-1B,XG,Sauerstoff,800,Topography,3,2.013486051289932e-08,3.5995845521381923e-09,4.7539922998738425e-09,0.8421988190803533,2.405074293481354
W6824-1B,XG,Sauerstoff,800,Topography,4,1.9815437318278618e-08,3.592746741566122e-09,4.741202960752188e-09,0.8406043227344777,2.4185453874479226
W6823-1B,XG,Sauerstoff,875,Topography,1,3.630645519425922e-08,6.042022554891697e-09,7.896268891782748e-09,-0.40824124078520996,0.7866415836082234
W6823-1B,XG,Sauerstoff,875,Topography,2,3.8251153950614266e-08,5.91456904092636e-09,7.761874161476882e-09,-0.37273374279521715,0.9458968929178115
W6823-1B,XG,Sauerstoff,875,Topography,3,3.357318913272002e-08,5.471709452047151e-09,7.126210463416072e-09,-0.11433538911418824,0.8008221020700912
W6823-1B,XG,Sauerstoff,875,Topography,4,3.577974009368331e-08,5.415545405429672e-09,7.04962358025104e-09,-0.1130782768986895,0.8320874181581832
W6824-1B,XG,Sauerstoff,875,Topography,1,4.622712609149565e-08,8.39403397538522e-09,1.0619723495930944e-08,0.2982563361803642,0.08173387631283635
W6824-1B,XG,Sauerstoff,875,Topography,2,4.5686423733980044e-08,8.383987491727683e-09,1.0618949207028713e-08,0.31675158083606414,0.12374448087646917
W6824-1B,XG,Sauerstoff,875,Topography,3,5.1243279245069e-08,7.625120168825706e-09,9.539907556091868e-09,0.2552626445993213,-0.039978261213009514
W6824-1B,XG,Sauerstoff,875,Topography,4,5.066874722425198e-08,7.648664020761898e-09,9.566225310300313e-09,0.25210911391999224,-0.0459357834811267
W6821-1B,XG,Sauerstoff,875,Topography,1,4.714523167491524e-08,6.822602336696437e-09,9.040863250896872e-09,0.08228226610480012,1.3653771927098353
W6821-1B,XG,Sauerstoff,875,Topography,2,4.683331293336969e-08,6.826104284400919e-09,9.041195379372267e-09,0.08543471394522534,1.346053169328564
W6821-1B,XG,Sauerstoff,875,Topography,3,4.855498283408769e-08,7.133587564311789e-09,9.231864350944257e-09,0.43586554884486545,1.0853643571107998
W6821-1B,XG,Sauerstoff,875,Topography,4,4.5971456501996096e-08,7.1418132286158215e-09,9.244434905636347e-09,0.4608746789731445,1.165058630732278
W6822-1B,XG,Sauerstoff,875,Topography,1,5.687228930986363e-08,1.1528889479855968e-08,1.4395962269198982e-08,0.3176148760936814,0.11558965222878737
W6822-1B,XG,Sauerstoff,875,Topography,2,5.399966833147017e-08,1.1611942759770496e-08,1.456790282173135e-08,0.2952139436367835,0.2144240173331844
W6822-1B,XG,Sauerstoff,875,Topography,3,5.525988361209725e-08,1.2264379022109285e-08,1.55221871330274e-08,0.3817071483001272,0.47085570263295384
W6822-1B,XG,Sauerstoff,875,Topography,4,5.4762556493642433e-08,1.209049299791292e-08,1.519657590542661e-08,0.25544115816379,0.23774281051117585
W6821-1B,XG,Sauerstoff,pre,Topography,1,2.2117361255313152e-08,9.180782130717499e-09,1.099929005033879e-08,0.7215973657806097,-0.423862234280608
W6821-1B,XG,Sauerstoff,pre,Topography,2,2.1502453458641598e-08,9.129730724981738e-09,1.0947678180202454e-08,0.7247912303772465,-0.4094655450692728
W6821-1B,XG,Sauerstoff,pre,Topography,3,2.534236659879411e-08,9.334404934554756e-09,1.1284470976960666e-08,0.7905918272102157,0.21217345531266352
W6821-1B,XG,Sauerstoff,pre,Topography,4,2.4355708153009424e-08,9.29325403875555e-09,1.1224836461937493e-08,0.792397329515215,0.21221081690485022
